path,change,sizeBytes,sha256
cpf-tools/generator/engine/cpf_domain_generator.py,MODIFIED,105324,1c53b384fa9a7dbec9c0000e8a2094f60dce3a11af4549bf29d4c9d502853df0
cpf-tools/release/tools/tests/test_publication_starter_closure.py,MODIFIED,5335,e85bc989fa611957daa149c16e965008189e15f6089691d3dbcfcfd1c6bee37c
cpf-tools/release/tools/verify-cpf-publication-starter-closure.py,MODIFIED,9874,3adf6c3553ed8c229420878413c07ed1e725e086efd1bbc548d1843da291e081
cpf-tools/runtime/tools/smoke-file-log-standard-runtime.ps1,MODIFIED,10402,b825d8495c4d768216a6891f865284b320cdd22b82e42d580abdee25b9b4ddd3
cpf-tools/runtime/tools/smoke-integrated-log-correlation.ps1,MODIFIED,15569,13c8f8040ae600669061173229c2b1cb4186f6b5b3e36a502a2b05b8f1af2c5b
cpf-tools/testing/tools/tests/test_bza_ui_runtime_smoke_contract.py,ADDED,1513,395599122c90c819665f8c9f7376b552c95d7dc8b41bd86a1b375192cb397e71
cpf-tools/testing/tools/tests/test_cpf_capability_management_contract.py,ADDED,1161,9b7a046ac0cbb95ceae678a48c0e1cd55fac3108560306a530db6fb5d7a006cc
cpf-tools/testing/tools/tests/test_cpf_local_full_validation_contract.py,MODIFIED,6450,06e2daf2187647755c5698a6603ef4f2d451834d3e96a82dbbeb6d79927c2068
cpf-tools/testing/tools/tests/test_cpf_verifier_owned_db_runtime_contract.py,ADDED,4621,13501f7c7feee89fd92fca98837a667416715f8b797d466db53693824a72de4c
cpf-tools/testing/tools/tests/test_verify_cpf_adm_e2e_contract.py,MODIFIED,1385,9e8a04a2e4617d1ca84e41c725a09ff4b91a9a664e4ec2bfd81df3fa27fcfc67
cpf-tools/testing/tools/tests/test_verify_cpf_adm_route_interaction_contract.py,MODIFIED,1720,76d7c87e446a25097399f2b449a117cc864d3803e0e70bd5da8f46a25cf14fed
cpf-tools/testing/tools/tests/test_verify_cpf_development_evidence_integrity.py,MODIFIED,8363,2bd46138f74e56751da1699d92c4bca84cee7262cd96751f3c7235295dbbe1fa
cpf-tools/verification/nxt3/verify_nxt3_hygiene.py,MODIFIED,3719,2cb3d87bd50c6003cd0310128c90cfdc83590f234f4427beee031390af7eaed3
cpf-tools/verification/nxt3/verify_nxt3_repository_garbage.py,MODIFIED,3839,55a10c4e7e49be9879c35392a75bf949373cf2247e177a6b3817cd59a884952b
cpf-tools/verification/nxt3/verify_root_generated_domain_prefix.py,MODIFIED,3594,f01df7ecc63030361fa1cb281d82677e1a145005eea43447e481502c3b505c09
cpf-tools/verification/tools/run-cpf-local-full-validation.ps1,MODIFIED,72634,a08fe075f039b370a9bd50cccfd3aa6ff0d2bae3a2e9255e6b4112b8581280ca
cpf-tools/verification/tools/smoke-bza-ui.ps1,MODIFIED,12293,9a4f62a91fd5c05cce2e4582d4a9b77deca5ee96d4379845663d2039ed108dba
cpf-tools/verification/tools/verify-cpf-adm-capability-registry.py,MODIFIED,3987,d70c1720970c66c6cd23fc3f45f4f46049d94d6a251094e0b88e4fe340020086
cpf-tools/verification/tools/verify-cpf-adm-e2e-contract.py,MODIFIED,4262,0a2b8c36aaa0ccc13d76b430c102618db720132b9c20b844c7f33166fbc21f2b
cpf-tools/verification/tools/verify-cpf-adm-route-source-consumers.py,MODIFIED,24375,34ac81a365e84d27ec1d9dd25ba7870f8096510cfa4cbdf9d4ddfc3b04ea68cd
cpf-tools/verification/tools/verify-cpf-development-evidence-integrity.py,MODIFIED,11168,214202d673a6526e05ec5520bccea5f2faa4503df2d52f25fd5eb68280670fb6
cpf-tools/verification/verify_cpf_capability_management_contract.py,ADDED,7105,3cad64c102e82198d16565eed9bb5699bebbf2d4b0c11bbd7cdef58fa5ed68fd
settings.gradle,MODIFIED,26156,ac61b0cbb9cd8c55844770d8ddec06d8e20fd8bc78175ab33f8395b52882aed0
