path,classification,owner,sha256,requirement_scope,change_type
cpf-reference/src/main/resources/edu/optional/backoffice/09/scenario-contract.json,RESOURCE,cpf-reference,9ecb052d6dd34a6190949b64261d1fe537473a9753f55eb3bc58331708d27c32,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/backoffice/10/scenario-contract.json,RESOURCE,cpf-reference,4527ec412cd5385f818145c6151deeb77ae7e2c37688468e9905eecb6ac158a0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/backoffice/11/scenario-contract.json,RESOURCE,cpf-reference,55096fd35adab429a1665fc328e67a2b9cee71173878ec360be8e04a31e49a4c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/backoffice/12/scenario-contract.json,RESOURCE,cpf-reference,d034ffb62c174e55b4d547dfc773135bbfaa2268809ce77ea48069ad10c62d24,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/backoffice/13/scenario-contract.json,RESOURCE,cpf-reference,a9cf68a5e605d2eefde61a6d523c3c5ac990973ef03c1ad6ef02ef1273ebaba3,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/optional/backoffice/14/scenario-contract.json,RESOURCE,cpf-reference,7a287d52ff8376da4503e89f67c2ef1dc7f1a2830f71b14d5d86cff301dc22af,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/01/scenario-contract.json,RESOURCE,cpf-reference,6085ea0e165a85d04b0935e32cfe01c78e8c096b04a615f1d93faef17eb405ff,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/02/scenario-contract.json,RESOURCE,cpf-reference,8fe99803bcd9688107268e7aca83a3772c89f6d069dc374c05fa8f80584bbc75,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/03/scenario-contract.json,RESOURCE,cpf-reference,6468808b4ab4bcdd2dec72b7a3fe78f1d56c79f90b61d15410940fc84ec2cbaf,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/04/scenario-contract.json,RESOURCE,cpf-reference,52e31406a516b10e6a66924d10dba7fd097840e3d11489b88622212ffef33be1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/05/scenario-contract.json,RESOURCE,cpf-reference,7047e3574ca83b8e1666c3c8d581adbf87859230e7b1dd417aeb179a2a99aa9f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/06/scenario-contract.json,RESOURCE,cpf-reference,650862e53b930dbfc5b70385e87f33291a211bf6b297a6cfb75b3c87b551355c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/07/scenario-contract.json,RESOURCE,cpf-reference,4b863426a46a4552d08e3d0f5b75d222d7a3c90d8a7887df123ae342b67ee9d2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/08/scenario-contract.json,RESOURCE,cpf-reference,029b1d4bd432f02025c0b048faf522d3a338d2f8ad79bd7c724ecede339656cd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/09/scenario-contract.json,RESOURCE,cpf-reference,3248d8cc07f46a9b8c86f5a115a56dcfd0613c286658480997ff64e2f7f2305a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/10/scenario-contract.json,RESOURCE,cpf-reference,12bc0fb1b93e778e4d677c97c62132001e766ac06174c23b4d0231b391b8ab5b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/11/scenario-contract.json,RESOURCE,cpf-reference,21bd7e8de45e2140768bea76f976509728a62cfd180050a15c741c09ca4ea396,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/12/scenario-contract.json,RESOURCE,cpf-reference,05bf556fd5fd7a471db947419947549f8460c1094358f02248dc0baf02b1275b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/13/scenario-contract.json,RESOURCE,cpf-reference,d093cfa18c72dbff0d5574ae26159c7f619ae38bf08c88796c4dc7cb2bd52831,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/14/scenario-contract.json,RESOURCE,cpf-reference,fe31971ffe0c8220f67963831ac3befa67a6e4e58952a2747582f47e0e2a21fb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/15/scenario-contract.json,RESOURCE,cpf-reference,fa84b462d63642a0ddc62663260461a5216396c697e706dafd4089b6a493d5ed,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/16/scenario-contract.json,RESOURCE,cpf-reference,92d5a77f84d2c668d624b302fd535d9eb350c197470fcbbb23dc36e65014171b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/17/scenario-contract.json,RESOURCE,cpf-reference,c7db99f88e32f6bd4973c5e1514787aa8556f69f9e8ca5d78c90da7bcbad68de,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/18/scenario-contract.json,RESOURCE,cpf-reference,f4d78776b6ebc955039e4c7389c70d6b862458d5d901fae475ea29fdb9c2bf3f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/19/scenario-contract.json,RESOURCE,cpf-reference,688d658b6125304690665bc6c4c0e07bc62929b6870818a68470c8bfeaa4ff11,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/20/scenario-contract.json,RESOURCE,cpf-reference,ad3d93fb8c111bcf802bb6d95a67200aa5637fd73fc696019b2b6950ea15db89,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/21/scenario-contract.json,RESOURCE,cpf-reference,dec115df8cefaea4b186cb0aec2bf96fdd7cfcd0a53f92f76385956b29cc622f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/22/scenario-contract.json,RESOURCE,cpf-reference,1d6e1d379b71aacf46c50eb040fa32b882fdac2984e9cc714fd5dc9cbe02be59,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/23/scenario-contract.json,RESOURCE,cpf-reference,d5e03c850236611a8c91e931ec92a1c6207f78c899ee896388a44c7f8b67838b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/24/scenario-contract.json,RESOURCE,cpf-reference,c2e86074c7f3a1513f0385dad9bf0b7ad50e3fedc518648512323e8d3ba4a83a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/25/scenario-contract.json,RESOURCE,cpf-reference,6478e92c7793411a634a95c0868eedd5cab88b695da049c275fbcfc8cb5a9628,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/26/scenario-contract.json,RESOURCE,cpf-reference,3ac2d7f86cebd18c9b0e41a588df198a081031955cda064e1dc283c5e751b9cb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/27/scenario-contract.json,RESOURCE,cpf-reference,b673c5c1c4910f78ed42b633969d15f8616ecf14abb230196138d9468f646702,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/28/scenario-contract.json,RESOURCE,cpf-reference,1f1f22089ba7457e98b78511b2e9bad7f03a65971164256f77a69c429f8cf5cc,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/29/scenario-contract.json,RESOURCE,cpf-reference,a35f9b776e058eb6ce6ff73c7e4f541bd1a8f9f09cbed557aeb56ba2d1288251,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/30/scenario-contract.json,RESOURCE,cpf-reference,7e215826ef92e3ca8200f794abbc5d51bae70239a5dd69de8318c794dbadbbdb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/31/scenario-contract.json,RESOURCE,cpf-reference,27f8326d5f8ae4955c8934916818d18dc51b65ff94e569a7e7544eaab930c8a0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/32/scenario-contract.json,RESOURCE,cpf-reference,747dce2f7f9c1b2872383ca35fad0eeac145777c21feb84e242d8419a539c70c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/33/scenario-contract.json,RESOURCE,cpf-reference,cec00d7cae5955e69d9c393ce5431b4d8f95bd9d29815ec3f9000f7057651a60,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/34/scenario-contract.json,RESOURCE,cpf-reference,f1e195985c525f69840cf35a6a2da6cf07c94ae8104d55d767871524ec4ec111,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/35/scenario-contract.json,RESOURCE,cpf-reference,ed39afd8d9809bda7392ff5f34a9e6860b3b4d2eac8ea5ae2f854045ab278978,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/36/scenario-contract.json,RESOURCE,cpf-reference,dbc74ccca631d6b12ef08ca3fbcfbc0a4fe14abbb8e47bccf221ce06afcf8cba,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/37/scenario-contract.json,RESOURCE,cpf-reference,3b2af15ffc5ba94df851d3bb4f114fd8e5addf19cd8ff9e8eb711818d3b783f9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/38/scenario-contract.json,RESOURCE,cpf-reference,0fc2656a6c95f8cd785cb7a1cd7fb90adea53095a6821c3d0fd2b38fa8c13e1b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/39/scenario-contract.json,RESOURCE,cpf-reference,3009a69fed095d5c35613290083a394db49b974278539d2816d7a070dfa42e4f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/40/scenario-contract.json,RESOURCE,cpf-reference,2c8527cb5970c384a8caf089b351ccdb0716d5b65677f2db1f9016f248a9aa50,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/41/scenario-contract.json,RESOURCE,cpf-reference,dfab951e1df7701b5f3afebe8f2d3db3b37dafac55365f9ba3112eab6fb15176,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/42/scenario-contract.json,RESOURCE,cpf-reference,3e8b164c2c861dfa7430ec7c7c8847cb59a8be4d1879a42e9aaf0e80053c1b14,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/43/scenario-contract.json,RESOURCE,cpf-reference,308815dd303592b33ad3e421554f783c11c9b2af3e6476fc9fcda4b2ae9e44f5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/44/scenario-contract.json,RESOURCE,cpf-reference,a3f0658b6e23cb4cbf0d66ae1c24e117fe669d22a21afcf29f3d81bc31c22858,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/dev/45/scenario-contract.json,RESOURCE,cpf-reference,07436fe6a7e38a99ca0f323365a11d30518a28c3bc48500106772ec09f4471ea,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/01/scenario-contract.json,RESOURCE,cpf-reference,238eeea50cc9a1e22483a52d3c34fe5cca8c21dc6cfb9a48b1e9a50f90912049,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/02/scenario-contract.json,RESOURCE,cpf-reference,91a3791f4ec36061f4992f09cfa6ab6cc5027aa087b32cef3107e6b0f3907b99,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/03/scenario-contract.json,RESOURCE,cpf-reference,38e6e9d89292cf6030a697b4ca6a646171078a2edd576b61fce52590e18d4165,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/04/scenario-contract.json,RESOURCE,cpf-reference,54fbba85d182d63ebb8e23c4ba6f5ac55326ba920b3a77f8513ad007fef3572d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/05/scenario-contract.json,RESOURCE,cpf-reference,7c9cc8bd0f65afd3792de485187bf2b4e7fa4bfe74db443234477cbd0152bd9e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/06/scenario-contract.json,RESOURCE,cpf-reference,fc21750e2c93fc15a4fc2cf92756efacd5e0689209c34c365f055849536065b5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/07/scenario-contract.json,RESOURCE,cpf-reference,0608a6d92d7a2e822dbb40b77dfb87a067c9047b7957090291e9a3bb392b797a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/08/scenario-contract.json,RESOURCE,cpf-reference,3d5ea570f1bc61d282a255dd2fce3065ab07531c06175313dcbd40aab66572bf,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/09/scenario-contract.json,RESOURCE,cpf-reference,4d93c50a30a3bddcc0ac475bd9e75efbc1e32111c2f43158747720c3551652fe,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/10/scenario-contract.json,RESOURCE,cpf-reference,b5f54951883a76c17697439b4b937398303bac81d3e182fa236ee43decd23ad0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/11/scenario-contract.json,RESOURCE,cpf-reference,1c6bb032e042e5b3b268ad21087f7d07cd7a33f0a6594e3b7aa55a364a0eeabd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/12/scenario-contract.json,RESOURCE,cpf-reference,7f1304fc3e0647c617941c6a172aabe97c65a50d093b57683b449e969ce4574d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/13/scenario-contract.json,RESOURCE,cpf-reference,c387ce6c72fc14c2bd5ccb58078dba0aced706a3fab600d66107e79c5eaed9cd,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/gw/14/scenario-contract.json,RESOURCE,cpf-reference,877ee685e5161e648828bc4fb20a37a000368e4ec402ff2f8568b068eb3b6e81,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/manual-135-catalog.json,RESOURCE,cpf-reference,41298bcf799b76518c033f872aa36cf4dd063da1343ced67f77a3161dd45cced,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/01/scenario-contract.json,RESOURCE,cpf-reference,2f222ecb4decdd4a758e73453730bddbee99c6a86dd1b964912d34a3d5061975,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/02/scenario-contract.json,RESOURCE,cpf-reference,5a4bbe775d7b2d8c20abac6ad8dad7183014868b17a4cb37c9af763cdc2bdc6c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/03/scenario-contract.json,RESOURCE,cpf-reference,f526d48351075eae65836329ca68edcbe9783571d02ad21c283617b3d8dff8b4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/04/scenario-contract.json,RESOURCE,cpf-reference,ff74d4c0e767a0a68616a7703b64ecd1de9bacdaa72f0f9e5b1fafab3fbc1226,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/05/scenario-contract.json,RESOURCE,cpf-reference,8d7ac5eb9df1eabb375a0a56210f5f795b100b0c69d9cf664483f0a5cae96fa7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/06/scenario-contract.json,RESOURCE,cpf-reference,6f208ac69bd2826c11e4931ba329f0aff867b3f7951dbc1be02133bcdbf2648b,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/07/scenario-contract.json,RESOURCE,cpf-reference,ffb6ef730f41c733a575b44f9e1d83466ee525c2d466d01b7c3343cec56c6ef5,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/08/scenario-contract.json,RESOURCE,cpf-reference,a16a902a96ad8eb31e89590eb27ca697322dbf32abe3f5714c4cd13ea44805af,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/09/scenario-contract.json,RESOURCE,cpf-reference,7c28629bf6cee72032436e85a88a26f2d8fdb1367bfcc285fc1930c4d6829458,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/10/scenario-contract.json,RESOURCE,cpf-reference,e7db6720e24db2b8a829c117347a604dd0950815d7c1a30a008ec8fec31084ca,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/11/scenario-contract.json,RESOURCE,cpf-reference,db079bd8aee816eb175fd400af916251c7f68abbe2761c8a9b47ebfca93caed2,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/12/scenario-contract.json,RESOURCE,cpf-reference,4734ee439e335e3f40bd88c695b8bd61afe2c05164f3edcb5ced53a49134a765,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/13/scenario-contract.json,RESOURCE,cpf-reference,d6742c996f93bd4de5e452af82a58b77010975e74be132893830cca5d4faf7c9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/14/scenario-contract.json,RESOURCE,cpf-reference,683af55accf1a10dc00f9111902d6cded06a75c444c92423677d0cbe990d8931,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/main/resources/edu/ops/15/scenario-contract.json,RESOURCE,cpf-reference,fc8d6972350b20e3e11750a6f8c69a320753f1deedbb437af3c2b089edb5719f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/reuse/EduAdm01ConcurrencyTest.java,TEST,cpf-reference,846d27ab852a09a1f3e3b086a5ca6bea75949e53007bc3a12cea226892a09940,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/reuse/EduAdm01FailureTest.java,TEST,cpf-reference,3935fd7a8b413f6e5d6c5f3131f6c04e396abf30e58adfce0980221a0be4a6d9,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/reuse/EduAdm01IntegrationTest.java,TEST,cpf-reference,ab732ecd2ba0b30f78a803ba68f972ef0d10e4c3813b5aa62a667deb0af18a80,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/reuse/EduAdm01RecoveryTest.java,TEST,cpf-reference,1dea3a760cc838fd0d3484f6f2ccf81f142e7ddef9009ad4ea45779dd506a205,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/reuse/EduAdm01UnitTest.java,TEST,cpf-reference,9462c5079a7b332320dbe33bca5d9e0d03e98b9b01a0c49b2563a200b04e1d09,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/query/EduAdm02ConcurrencyTest.java,TEST,cpf-reference,bab13f80b695a4b6417cf9a6b22d689cb483394fe720d6e3ece0c0f483ed3efb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/query/EduAdm02FailureTest.java,TEST,cpf-reference,e565a3f484820ea6bff28a597b0809b791baa139b6b5ac60bd101962215a2e42,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/query/EduAdm02IntegrationTest.java,TEST,cpf-reference,545c1970535c4037b55ba3eb3726dfc447e6b09ea847df830dd14f059bc7a63d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/query/EduAdm02RecoveryTest.java,TEST,cpf-reference,aee452b10bdc90eb2f8b2b6c00b5c4d28b3fea7e33cc79b381a46efc76897f11,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/query/EduAdm02UnitTest.java,TEST,cpf-reference,126ba7bab139046086184d87f8f841e66daaa5e87c47b5d863100d1ea993b9d7,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/command/EduAdm03ConcurrencyTest.java,TEST,cpf-reference,9b866f1be02e874b5529b7d92117d9818819f026a98a97a8385f0f5589f38d9e,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/command/EduAdm03FailureTest.java,TEST,cpf-reference,f95ec2c5126c5b3de10d7e59581284b60be5152112226e2b4a7b65ead363e25c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/command/EduAdm03IntegrationTest.java,TEST,cpf-reference,85cc9e2d0c4bea731ee36d469487a0f7cae48802eb79e7227b55e921e0f30068,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/command/EduAdm03RecoveryTest.java,TEST,cpf-reference,7dc6840a04b9f19be57fad312c3c605edcfde89525f38a0f1bc4bdcd1bb3980a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/command/EduAdm03UnitTest.java,TEST,cpf-reference,d6ea5efc79e54b29ecf8db935102ec831f39bb95347aba53de64bd0f1b6aac0f,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/approval/EduAdm04ConcurrencyTest.java,TEST,cpf-reference,f6846b1dc955c460c5b12fc8437743965c48f0a6f80ef9e6466590722f70a563,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/approval/EduAdm04FailureTest.java,TEST,cpf-reference,199f8111ceab53719b9203d5868bd96029d62cb996d287d920c1c7a97d254ea8,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/approval/EduAdm04IntegrationTest.java,TEST,cpf-reference,fb48ba9c91bcee986f92129fd0602288f6ba1ead6eee134bbc86b78e5d35f290,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/approval/EduAdm04RecoveryTest.java,TEST,cpf-reference,d4d8184e0c20735b8416b057d9b3a68eb02a64f1dd1a82e8a2f746d5d9411ea0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/approval/EduAdm04UnitTest.java,TEST,cpf-reference,0dd1915a0ab5333f7086ef07753a81fc8971f4996e32c5a1592e79330e54b1b1,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/asyncoperation/EduAdm05ConcurrencyTest.java,TEST,cpf-reference,4261938beaedb6492a4cd540088b07c9b07dae7b059e8125dda3ce7ebd6544ac,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/asyncoperation/EduAdm05FailureTest.java,TEST,cpf-reference,d732748062fada8e4df27ebb229e51a57bc3615998b66d5fec6611fb661a45e0,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/asyncoperation/EduAdm05IntegrationTest.java,TEST,cpf-reference,3cf03f69afae23490e1eedd3833b296eb0586462c6e53c0b57e3977451a169ed,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/asyncoperation/EduAdm05RecoveryTest.java,TEST,cpf-reference,8cda7dbff65ac084a95d7ec9c90c771f546a30f651a74f377c8baa4a2bab2f95,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/asyncoperation/EduAdm05UnitTest.java,TEST,cpf-reference,5bb24a2e305fe8b02c32416d5bcea313c5cce47b8357bc0acc36363e2645dd44,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/partialrecovery/EduAdm06ConcurrencyTest.java,TEST,cpf-reference,78cfbb7b7d306a813404c4f9ccf3191344343617ac9b544859f08bacc7232d52,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/partialrecovery/EduAdm06FailureTest.java,TEST,cpf-reference,5b4243c97bf2cd29dcb4aa336fc5fd0a6ce882f3f13ad6117651eb519d3b2bb4,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/partialrecovery/EduAdm06IntegrationTest.java,TEST,cpf-reference,9d7361434fd276b4152b74c7ef322ae596f23c6b3f163ae7c758d46561e6ac00,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/partialrecovery/EduAdm06RecoveryTest.java,TEST,cpf-reference,93fb2d84ce3e9e1c0a67b38c59854a11ba519fe7f7e4015f4d9da7c70df9bc77,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/partialrecovery/EduAdm06UnitTest.java,TEST,cpf-reference,26a5fd05f0098db1a8a299e1549576b67116755b07761babf9862196d813f273,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/customscreen/EduAdm07ConcurrencyTest.java,TEST,cpf-reference,985cdcdca1e728afe1743b74fdcbc7d61046eda3f70e5e9152cd47b2a2ca8188,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/customscreen/EduAdm07FailureTest.java,TEST,cpf-reference,3f562ce1067097c0070ebbe4a38b453f5bf9ddd96081393c31042822f9c4865d,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/customscreen/EduAdm07IntegrationTest.java,TEST,cpf-reference,74345b61c1daf9c1ea179b7926a70c70f3fcf33e5b8ad9218f5897a02d09848a,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/customscreen/EduAdm07RecoveryTest.java,TEST,cpf-reference,b126f875fa1d879205aeca469db70a9119dd0021bb5373dd2ef48d24ba31b35c,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/customscreen/EduAdm07UnitTest.java,TEST,cpf-reference,baa5fc7cbb75b472720c378e608dc9c61ceeca6c59d2c87f885af5d0a3c2c6eb,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/search/EduAdm08ConcurrencyTest.java,TEST,cpf-reference,2b8010ef430ebd0a390c0b3daedf7af6c63949f7fe2a7b129b73e83df57c7038,MANUAL135/EDU32,ADD_OR_REPLACE
cpf-reference/src/test/java/com/cpf/reference/optional/operations/search/EduAdm08FailureTest.java,TEST,cpf-reference,36c962e95b9c743c5e5451a6876c4c357c142d391cc718d58a6f761c394dacae,MANUAL135/EDU32,ADD_OR_REPLACE
