action,path,before_sha256,after_sha256,size_bytes
MODIFY,cpf-docs/governance/development-harness/validators/run_all_gates.py,4b0e603d635aa60d28d7eadb05494edf7c1c76262ad6ac28d147a12e0601d6e4,6f7eaa4c3faa96ffb3e214cff7a699e63c9f74f5a31297da1ff7147523a0a60e,1851
MODIFY,cpf-docs/governance/development-harness/validators/validate_harness_strength_regression.py,ea091afd7538b2e396d625beeff46add1dff8b42a6f1634481b826b5c0e4c1a4,9e0202841ef39eaa6f908aabefe6cf99e4fa9e074f4258e72ebb8ba5229db6a5,5430
MODIFY,cpf-external/build.gradle,e7599a971d8780aa697b6e9aeadc133643c53817aff756a3391de69e924645b4,0bbdd99f601553ef3898808672d3d40c4f59fb6e643e08d6902f09d61641da22,11873
MODIFY,cpf-member/build.gradle,f62c2f059284902809353f2ffd5870a86d9b0fc4894c80d694bafe916dccb8a3,3226142bbc2dbe1c4181558bf46a10e92aa6e842ac6c5ed4ad5905bf1d354143,11869
MODIFY,cpf-tools/build/cpf-root-conventions.gradle,d8a6d4457e637bd550a32d3411f59c98e776eb6c40194e493138fd40461af218,55e1cba8e38d38d45ede14e2c72b94fd569476ec56cd4c42abaa0da5356c9c2c,66527
MODIFY,cpf-tools/build/gradle-plugin/build.gradle,16e8b74a6f78a3be60c6080c4a4326aeccc63ca1e7e7dedeb4934197bae6ea35,6d25e333aa2be8a43b419e8a1b268f8b781fae27e7a7cd7d52a1ab1c43a8a77f,3502
MODIFY,cpf-tools/build/gradle-plugin/src/main/java/com/cpf/gradle/CpfPlatformConventionPlugin.java,f8690d359ff90fc099bde40edabe6ecc01089affe61504873df6ba8a6bcb5573,7e343806c8234254448c68ed0f668417c5297f93a96a3162aafc1b4b1c3f3098,2218
MODIFY,cpf-tools/generator/engine/cpf_customer_library_generator.py,72c9d613b8379ca9076d6069d465d335f5040239199423f7d8a83cf875eec897,05429129315772854f98e71812c7ab6df4574699cbd116e442ab46bfe0e5e711,12367
MODIFY,cpf-tools/generator/engine/cpf_domain_generator.py,d792b8c13a36fd481e148cebdf7cba95b0462652d17c52a06ae213727b66fccf,47d1bb6b033338302525ed9915f4c80ab020db8794b744d1667fe194c4aa6897,184820
MODIFY,cpf-tools/release/open-git/cpf_open_git.py,95ffa539631eca554927f968a1fb3974cf366acefad2063d667fa3664eab8873,ebc289278906e9ef930025f3a5186123e2b784edc41d67e9e8e82ce7c687c241,67889
MODIFY,cpf-tools/release/open-git/templates/cpf-education/build.gradle,e728771ae41f1825f217fc8bb349e1d0f51ce92070f03dfdd1f69ee81afecc01,00221f5191f09146919a24e3e550c370e1647a2b42541e9994e4bc0e5d48747d,2311
MODIFY,cpf-tools/release/open-git/tests/test_cpf_open_git.py,2c238d662a9e54ec9e65204bd1daeedd601d0771436229c0573c7c00241c668d,fdf76ecc920caace9fea450ef157d32aa3cb994df035363ddcb184a51a6f0955,33798
MODIFY,cpf-tools/runtime/cli/contracts/cpf-tool-entrypoint-inventory.csv,b02e334279510da1d3f98fb0afae38423c1fe25ea9b78b1e6eef1515a785f95a,08e8af7cb0a9ac2e7d975bffb68a3c89d71d71830c59319d4b4acf972ac652d2,280278
MODIFY,cpf-tools/runtime/tools/smoke-gateway-bat-runtime.ps1,4e19a03fb6768b9d106520cdf0674c026fa259c0a45b8732971c1467de1dcadd,6d5e19c4485876ee8ca0fa9952db5d91a54032310bbf6e525cc04e161f1b83fc,8372
MODIFY,cpf-tools/runtime/tools/tests/test_runtime_handoff_scripts.py,fc9842d8a6c0b068c982d553852cacbae8f2717627220c44a83e52e40fbd3909,6731fb6e1363290d28ac8dc8e21d30e76eb38474eddcf670950b3352eb64044a,2488
MODIFY,cpf-tools/testing/tools/tests/test_cpf_local_full_validation_contract.py,d93ea613b60a8b03ba31b28f4cf8fecceafde3ba399549d78ebb54cf30629b03,e2492e688cb75a304ae53695fe37b167d8ec37d2583ff5eca2bb2f4f0c0b840a,10171
MODIFY,cpf-tools/testing/tools/tests/test_cpf_required_full_runtime_contract.py,7c3215ba53ca05bf6bc38b9debf01f3491522fe533aeb562c655fe90b56867d0,728e6cce3430629fcc1953b3a22152c2be6d4e06be72144917c93faa65586170,1198
MODIFY,cpf-tools/testing/tools/tests/test_cpf_unified_cli_contract.py,6c547a9cd9a8cb2995ac11af4be4152ce0dd4f3c68e4c9c8816be81af15712a3,d651bd9bc9ceda653126ccedbaae43620213a94f7b3aa1f690e33894411842a3,3946
MODIFY,cpf-tools/verification/tests/test_cpf_source_state.py,12e65f9312ba983cf814ebea5c505283f8cd1afb70ed5b99f3207e4c51e7d12c,1924bf9f943630cb3b2303244756b0bd890cf306191a512141969d88dccde603,9054
MODIFY,cpf-tools/verification/tests/test_cpf_vscode_classpath_output_contract.py,b0a49c1f98a2ac30ef5219c9f22efb6d339c673a945c05bc577739d6c2c65f00,b96b74f0b1696fc83d5744a3439a6773cc93c22910545779e5687e895feb926c,2177
MODIFY,cpf-tools/verification/tools/run-cpf-local-full-validation.ps1,e49ada1ec95f2ffad70c82de4df1ad22bbbce6896fd88bcb512a24c9bb8cd652,6bd527cfad6d87b749f74e4c6c13552886676f5675b24d438f77f4851e8bdf19,94551
MODIFY,cpf-tools/verification/tools/run-cpf-required-full-runtime-validation.ps1,c60e0a3188a9650e81ca4f766243c7241db2ce19cf714707f5e7b6c20a5422f1,0074e47cd3070011e8bb83961e88108cf5c86726acceca5a0335cce8ab9d9d11,7454
MODIFY,cpf-tools/verification/tools/verify-cpf-toolchain-contract.py,ff8a2068736776e4468e7f6e86533e597451fb9f8b47c60c53f29ee63d453eea,250b59ee54342af38b56051943f39d457b59a630e0cecadf62566145140b525e,5041
MODIFY,cpf-tools/verification/tools/write-cpf-controller-source-operation-contract.py,eb4b38f65de08a5ef6d784e8f6c0ba175a571d60e57c395688a06e7721440a72,a6a027c5cf30b091a6e9634a3cc0930d020486de49c2335056ed727812a1c6ce,44240
MODIFY,cpf-tools/verification/verify_no_partial_implementation.py,ab21bd44572366d5c8283227deef83c04b596f7869e5ebf757cac0a0f57fdbce,40a7f14e42a3595ff9ed96dea963f1be8b5d18f0719a26951d7e77591c8c96e8,3027
MODIFY,cpf-tools/verification/verify_runtime_prerequisites.py,62875529ade2b0320210945845c094c372f3bbbdeadd19e7209b49380876bd05,aa7f0ab6b91d1fcba9fcac77cdb86a01796994d336a17454223612e8f949fdf0,6210
